insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       1              ,       35            ,       2015                                              ,       7                                                 ,       20067      ,       76378757.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       704            ,       25            ,       2015                                              ,       7                                                 ,       9706       ,       78126228.34     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       705            ,       29            ,       2015                                              ,       7                                                 ,       32169      ,       234224446.38    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       706            ,       34            ,       2015                                              ,       7                                                 ,       11745      ,       71674029.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       707            ,       5             ,       2015                                              ,       7                                                 ,       14664      ,       119777299.6     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       708            ,       25            ,       2015                                              ,       7                                                 ,       7891       ,       32855846.27     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       709            ,       27            ,       2015                                              ,       7                                                 ,       5192       ,       20704413.34     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       710            ,       35            ,       2015                                              ,       7                                                 ,       25284      ,       178769687.66    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       711            ,       10            ,       2015                                              ,       7                                                 ,       10670      ,       42693363.08     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       712            ,       6             ,       2015                                              ,       7                                                 ,       4613       ,       25023508.37     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       713            ,       25            ,       2015                                              ,       7                                                 ,       2398       ,       9105033.96      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       714            ,       19            ,       2015                                              ,       7                                                 ,       12330      ,       55380529.79     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       716            ,       3             ,       2015                                              ,       7                                                 ,       5885       ,       17539348.31     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       717            ,       29            ,       2015                                              ,       7                                                 ,       19128      ,       86182996.5      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       718            ,       39            ,       2015                                              ,       7                                                 ,       14350      ,       136596038.46    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       719            ,       43            ,       2015                                              ,       7                                                 ,       13382      ,       35782377.13     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       720            ,       12            ,       2015                                              ,       7                                                 ,       13842      ,       53038371.77     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       721            ,       12            ,       2015                                              ,       7                                                 ,       16225      ,       157664346.14    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       722            ,       24            ,       2015                                              ,       7                                                 ,       12071      ,       142860896.07    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       723            ,       24            ,       2015                                              ,       7                                                 ,       24921      ,       236824303.88    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       724            ,       9             ,       2015                                              ,       7                                                 ,       14218      ,       75841144.77     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       725            ,       39            ,       2015                                              ,       7                                                 ,       6482       ,       48330688.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       726            ,       29            ,       2015                                              ,       7                                                 ,       24941      ,       43046227.21     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       727            ,       20            ,       2015                                              ,       7                                                 ,       9982       ,       67992399.23     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       728            ,       13            ,       2015                                              ,       7                                                 ,       7758       ,       86407699.96     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       729            ,       3             ,       2015                                              ,       7                                                 ,       104        ,       97908.71        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       729            ,       38            ,       2015                                              ,       7                                                 ,       869        ,       1439193.48      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       730            ,       15            ,       2015                                              ,       7                                                 ,       41         ,       28228.46        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       730            ,       36            ,       2015                                              ,       7                                                 ,       1228       ,       1224641.41      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       731            ,       1             ,       2015                                              ,       7                                                 ,       39384      ,       208366900.09    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       732            ,       39            ,       2015                                              ,       7                                                 ,       7999       ,       26669695.46     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       733            ,       24            ,       2015                                              ,       7                                                 ,       23963      ,       231997101.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       734            ,       33            ,       2015                                              ,       7                                                 ,       19397      ,       119488244.57    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       735            ,       33            ,       2015                                              ,       7                                                 ,       16458      ,       60842742.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       736            ,       36            ,       2015                                              ,       7                                                 ,       32         ,       44021.08        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       737            ,       12            ,       2015                                              ,       7                                                 ,       388        ,       773825.84       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       737            ,       36            ,       2015                                              ,       7                                                 ,       2282       ,       4727715.81      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       738            ,       27            ,       2015                                              ,       7                                                 ,       12026      ,       93443603.34     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       739            ,       1             ,       2015                                              ,       7                                                 ,       41798      ,       119986786.68    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       740            ,       2             ,       2015                                              ,       7                                                 ,       11553      ,       50346750.07     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       741            ,       25            ,       2015                                              ,       7                                                 ,       9745       ,       35874540.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       742            ,       19            ,       2015                                              ,       7                                                 ,       7010       ,       23625291.61     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       743            ,       28            ,       2015                                              ,       7                                                 ,       2279       ,       5895735.24      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       744            ,       4             ,       2015                                              ,       7                                                 ,       24274      ,       170218605.24    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       745            ,       1             ,       2015                                              ,       7                                                 ,       12314      ,       34466553.41     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       746            ,       4             ,       2015                                              ,       7                                                 ,       1503       ,       12351840.6      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       747            ,       31            ,       2015                                              ,       7                                                 ,       7311       ,       56556514.45     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       748            ,       32            ,       2015                                              ,       7                                                 ,       14938      ,       74194314.72     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       749            ,       6             ,       2015                                              ,       7                                                 ,       33248      ,       259390038.82    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       750            ,       25            ,       2015                                              ,       7                                                 ,       12197      ,       100805276.93    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       751            ,       33            ,       2015                                              ,       7                                                 ,       24764      ,       203222640.86    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       752            ,       19            ,       2015                                              ,       7                                                 ,       8752       ,       56831665.32     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       753            ,       32            ,       2015                                              ,       7                                                 ,       7938       ,       38716689.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       754            ,       27            ,       2015                                              ,       7                                                 ,       13327      ,       122077272.86    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       755            ,       25            ,       2015                                              ,       7                                                 ,       15279      ,       49066716.45     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       756            ,       20            ,       2015                                              ,       7                                                 ,       21911      ,       63934736.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       757            ,       28            ,       2015                                              ,       7                                                 ,       12016      ,       49637487.26     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       758            ,       4             ,       2015                                              ,       7                                                 ,       6197       ,       31967797.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       759            ,       22            ,       2015                                              ,       7                                                 ,       23766      ,       184868387.04    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       760            ,       5             ,       2015                                              ,       7                                                 ,       19176      ,       101895544.57    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       761            ,       40            ,       2015                                              ,       7                                                 ,       12454      ,       70294754.18     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       762            ,       18            ,       2015                                              ,       7                                                 ,       7573       ,       36271887.98     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       763            ,       42            ,       2015                                              ,       7                                                 ,       14704      ,       125984055.77    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       764            ,       5             ,       2015                                              ,       7                                                 ,       12434      ,       60080001.19     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       765            ,       35            ,       2015                                              ,       7                                                 ,       6116       ,       22597039.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       766            ,       28            ,       2015                                              ,       7                                                 ,       21186      ,       55869896.09     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       767            ,       28            ,       2015                                              ,       7                                                 ,       10242      ,       21781685.02     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       769            ,       20            ,       2015                                              ,       7                                                 ,       21408      ,       84420811.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       770            ,       2             ,       2015                                              ,       7                                                 ,       7655       ,       56396932.14     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       771            ,       34            ,       2015                                              ,       7                                                 ,       7955       ,       39801377.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       772            ,       3             ,       2015                                              ,       7                                                 ,       7803       ,       64517785.42     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       773            ,       9             ,       2015                                              ,       7                                                 ,       23846      ,       229541026.92    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       774            ,       41            ,       2015                                              ,       7                                                 ,       9940       ,       29357228.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       776            ,       35            ,       2015                                              ,       7                                                 ,       11840      ,       31787281.8      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       777            ,       15            ,       2015                                              ,       7                                                 ,       22890      ,       157163206.27    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       778            ,       8             ,       2015                                              ,       7                                                 ,       9395       ,       48537675.58     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       779            ,       9             ,       2015                                              ,       7                                                 ,       6754       ,       109701386.54    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       780            ,       2             ,       2015                                              ,       7                                                 ,       11564      ,       81833218.88     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       781            ,       20            ,       2015                                              ,       7                                                 ,       14351      ,       53289701.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       782            ,       3             ,       2015                                              ,       7                                                 ,       11309      ,       43752605.66     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       783            ,       23            ,       2015                                              ,       7                                                 ,       6832       ,       20585055.91     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       784            ,       17            ,       2015                                              ,       7                                                 ,       9494       ,       43102113.89     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       785            ,       22            ,       2015                                              ,       7                                                 ,       21864      ,       149255128.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       786            ,       1             ,       2015                                              ,       7                                                 ,       1142       ,       7391733.24      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       787            ,       32            ,       2015                                              ,       7                                                 ,       3575       ,       75670673.85     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       788            ,       29            ,       2015                                              ,       7                                                 ,       17058      ,       43538151.13     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       789            ,       10            ,       2015                                              ,       7                                                 ,       13016      ,       37604208.3      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       790            ,       10            ,       2015                                              ,       7                                                 ,       5877       ,       26828374.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       791            ,       7             ,       2015                                              ,       7                                                 ,       22967      ,       162534991.93    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       792            ,       42            ,       2015                                              ,       7                                                 ,       11999      ,       104592742.98    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       793            ,       20            ,       2015                                              ,       7                                                 ,       14356      ,       32075374.88     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       794            ,       24            ,       2015                                              ,       7                                                 ,       3398       ,       26507884.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       795            ,       1             ,       2015                                              ,       7                                                 ,       1392       ,       4305384.26      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       796            ,       27            ,       2015                                              ,       7                                                 ,       1278       ,       14634817.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       797            ,       11            ,       2015                                              ,       7                                                 ,       3918       ,       10153600.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       798            ,       44            ,       2015                                              ,       7                                                 ,       6246       ,       68945747.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       799            ,       18            ,       2015                                              ,       7                                                 ,       2968       ,       20229468.25     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       800            ,       1             ,       2015                                              ,       7                                                 ,       9766       ,       60071601.5      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       801            ,       34            ,       2015                                              ,       7                                                 ,       20029      ,       30115453.75     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       802            ,       32            ,       2015                                              ,       7                                                 ,       4280       ,       15491456.78     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       803            ,       32            ,       2015                                              ,       7                                                 ,       13635      ,       70746199.99     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       804            ,       32            ,       2015                                              ,       7                                                 ,       16856      ,       152168100.48    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       805            ,       44            ,       2015                                              ,       7                                                 ,       5915       ,       129519878.68    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       806            ,       17            ,       2015                                              ,       7                                                 ,       16266      ,       97531145.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       807            ,       34            ,       2015                                              ,       7                                                 ,       29         ,       36861.8         );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       807            ,       38            ,       2015                                              ,       7                                                 ,       699        ,       986281.82       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       808            ,       16            ,       2015                                              ,       7                                                 ,       11059      ,       70335023.38     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       809            ,       23            ,       2015                                              ,       7                                                 ,       9440       ,       45264674.84     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       811            ,       1             ,       2015                                              ,       7                                                 ,       12452      ,       60134057.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       812            ,       1             ,       2015                                              ,       7                                                 ,       5712       ,       27551121.03     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       813            ,       4             ,       2015                                              ,       7                                                 ,       8417       ,       31980639.39     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       814            ,       25            ,       2015                                              ,       7                                                 ,       21722      ,       62311340.72     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       815            ,       19            ,       2015                                              ,       7                                                 ,       9535       ,       34429756.32     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       816            ,       19            ,       2015                                              ,       7                                                 ,       9349       ,       31345933.36     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       817            ,       27            ,       2015                                              ,       7                                                 ,       5691       ,       33434270.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       818            ,       24            ,       2015                                              ,       7                                                 ,       4482       ,       7901016.54      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       819            ,       29            ,       2015                                              ,       7                                                 ,       11700      ,       54142103.41     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       820            ,       2             ,       2015                                              ,       7                                                 ,       14272      ,       65404910.89     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       821            ,       35            ,       2015                                              ,       7                                                 ,       9488       ,       36461632.88     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       822            ,       4             ,       2015                                              ,       7                                                 ,       11368      ,       38068584.21     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       823            ,       33            ,       2015                                              ,       7                                                 ,       17443      ,       68855879.62     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       824            ,       39            ,       2015                                              ,       7                                                 ,       13524      ,       47717541.4      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       825            ,       18            ,       2015                                              ,       7                                                 ,       11196      ,       31187608.29     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       826            ,       11            ,       2015                                              ,       7                                                 ,       8868       ,       59051412.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       827            ,       18            ,       2015                                              ,       7                                                 ,       3243       ,       108652187.07    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       828            ,       11            ,       2015                                              ,       7                                                 ,       12069      ,       67448583        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       829            ,       29            ,       2015                                              ,       7                                                 ,       9907       ,       32120201.27     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       830            ,       20            ,       2015                                              ,       7                                                 ,       15180      ,       61112993.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       831            ,       25            ,       2015                                              ,       7                                                 ,       10615      ,       37481612.5      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       832            ,       33            ,       2015                                              ,       7                                                 ,       30236      ,       287936276.44    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       833            ,       33            ,       2015                                              ,       7                                                 ,       11823      ,       109748888.38    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       834            ,       13            ,       2015                                              ,       7                                                 ,       11177      ,       60525695.32     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       836            ,       35            ,       2015                                              ,       7                                                 ,       3062       ,       20207186.3      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       837            ,       34            ,       2015                                              ,       7                                                 ,       1822       ,       62276587.78     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       838            ,       7             ,       2015                                              ,       7                                                 ,       9271       ,       69900335.28     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       839            ,       41            ,       2015                                              ,       7                                                 ,       6146       ,       25821367.53     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       840            ,       14            ,       2015                                              ,       7                                                 ,       5056       ,       47843454.64     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       841            ,       3             ,       2015                                              ,       7                                                 ,       9126       ,       81336334.46     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       842            ,       24            ,       2015                                              ,       7                                                 ,       3390       ,       41446338.57     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       843            ,       39            ,       2015                                              ,       7                                                 ,       19196      ,       115943072.68    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       844            ,       24            ,       2015                                              ,       7                                                 ,       10632      ,       55295125.56     );      
